Direct transcription from this absolutely amazing cover of Sia's Chandelier
which can be found here: https://www.youtube.com/watch?v=kwpxgnclqhE

capo III

finger picked
e|----x----x----x-----------------
B|----3----3----3-----------------
G|----0----0----0-----------------
D|----4----4----4-----------------
A|----5----3----5-----------------
E|----3----x----x-----------------

finger picked
e|----x----x----x-----------------
B|----0----3----3-----------------
G|----0----0----0-----------------
D|----2----4----4-----------------
A|----2----3----5-----------------
E|----x----x----x-----------------


change to synchopated rhythm
e|----x----x----x----x-----------------
B|----3----3----3----2-----------------
G|----0----0----0----0-----------------
D|----4----4----4----2-----------------
A|----3----5----3----0---2-------------
E|----x----x----x----x-----------------

back to finger picking for le chorus

     2    2         4bars     2    2    2bars
e|----x----x----x----x---------x----x----x-----x---x------x---x-----x----x----x--
B|----3----3----3----3---------3----3----3-----0---7------0---1-----3----5----3--
G|----0----0----0----0---------0----0----0-----5---7-/----0---0-----0----0----0--
D|----4----4----4----4---------4----4----4-----5---7-/----2---2-----2----4----0--
A|----3----5----5----3---------3----5----5-----x---x------2---0--2--3----5----2--
E|----x----x----3----x---------x----x----3-----5---7-/----x---x-----x----x----3--

           return to strumming
e|----------x----3---2----1-0----3---3-x-x--
B|----------3----5---3----2-1----3---6-1-3--
G|----------0----4---2----1-0----4---4-0-0--
D|----------2----5---4----3-2----5---3-2-0--
A|----0--2--3----3---2----1-0----5---5-0-2--
E|----------x----x---x----x-x----3---x-x-x--

hmmm --- part here....?
e|----
B|----
G|----
D|----
A|----
E|----


break down
e|----6---5---3----
B|----8---6---3----
G|----6---5---4----
D|----8---7---5----
A|----6---5---5----
E|----x---x---3----

1 2 3 drink, slappin the guitar part

